.
├── data
│   ├── dataset
│   │   ├── dogs.csv
│   │   ├── test
│   │   │   ├── Afghan
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Borzoi
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Boston Terrier
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Boxer
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Bull Mastiff
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Bull Terrier
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Bulldog
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Cairn
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Chihuahua
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Chinese Crested
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Chow
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Clumber
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Cockapoo
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Cocker
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Collie
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Corgi
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Coyote
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Dalmation
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Dhole
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Dingo
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Doberman
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Elk Hound
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── French Bulldog
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── German Sheperd
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Golden Retriever
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Great Dane
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Great Perenees
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Greyhound
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Groenendael
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Irish Spaniel
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Irish Wolfhound
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Japanese Spaniel
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Komondor
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Labradoodle
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Labrador
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Lhasa
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Malinois
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Maltese
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Mex Hairless
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Newfoundland
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Pekinese
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Pit Bull
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Pomeranian
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Poodle
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Pug
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Rhodesian
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Rottweiler
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Saint Bernard
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Schnauzer
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Scotch Terrier
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Shar_Pei
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Shiba Inu
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Shih-Tzu
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Siberian Husky
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   ├── Vizsla
│   │   │   │   ├── 01.jpg
│   │   │   │   ├── 02.jpg
│   │   │   │   ├── 03.jpg
│   │   │   │   ├── 04.jpg
│   │   │   │   ├── 05.jpg
│   │   │   │   ├── 06.jpg
│   │   │   │   ├── 07.jpg
│   │   │   │   ├── 08.jpg
│   │   │   │   ├── 09.jpg
│   │   │   │   └── 10.jpg
│   │   │   └── Yorkie
│   │   │       ├── 01.jpg
│   │   │       ├── 02.jpg
│   │   │       ├── 03.jpg
│   │   │       ├── 04.jpg
│   │   │       ├── 05.jpg
│   │   │       ├── 06.jpg
│   │   │       ├── 07.jpg
│   │   │       ├── 08.jpg
│   │   │       ├── 09.jpg
│   │   │       └── 10.jpg
│   │   ├── train
│   │   │   ├── Afghan
│   │   │   │   ├── 001.jpg
│   │   │   │   ├── 002.jpg
│   │   │   │   ├── 003.jpg
│   │   │   │   ├── 004.jpg
│   │   │   │   ├── 005.jpg
│   │   │   │   ├── 006.jpg
│   │   │   │   ├── 007.jpg
│   │   │   │   ├── 008.jpg
│   │   │   │   ├── 009.jpg
│   │   │   │   ├── 010.jpg
│   │   │   │   ├── 011.jpg
│   │   │   │   ├── 012.jpg
│   │   │   │   ├── 013.jpg
│   │   │   │   ├── 014.jpg
│   │   │   │   ├── 015.jpg
│   │   │   │   ├── 016.jpg
